source;share/dexter_firmware/hook/cmake_prefix_path.dsv
source;share/dexter_firmware/hook/cmake_prefix_path.sh
source;share/dexter_firmware/hook/path.dsv
source;share/dexter_firmware/hook/path.sh
source;share/dexter_firmware/hook/pythonpath.dsv
source;share/dexter_firmware/hook/pythonpath.sh
source;share/dexter_firmware/hook/pythonscriptspath.dsv
source;share/dexter_firmware/hook/pythonscriptspath.sh
source;share/dexter_firmware/local_setup.bash
source;share/dexter_firmware/local_setup.dsv
source;share/dexter_firmware/local_setup.sh
source;share/dexter_firmware/local_setup.zsh
